Campaign number,Run number,Carrier number,Gun recipe,Operator Loading Station,Operator Workstation,Feeder Number,Thermocouple Zone 1,Thermocouple Zone 2,Thermocouple Zone 3,HCh TC 1 Temperature,HCh TC 2 Temperature,HCh TC 3 Temperature,HCh TC 4 Temperature,HCh TC 5 Temperature,Chamber Pressure HCh,Ar Gas Flow,Coating Start,Coating Finished,Duration,CCh TC 1 Temperature,CCh TC 2 Temperature,CCh TC 3 Temperature,CCh TC 4 Temperature,CCh TC 5 Temperature,Topplate Position,Chamber Pressure CCh,Ar Gas Flow CCh,O2 Gas Flow CCh,Emission Current Gun1,Emission Current Gun2,Power Gun1,Power Gun2,Pressure Stage Gun 1,Pressure Stage Gun 2,Start Feed Rate Setpoint Ingot 1,Start Feed Rate Setpoint Ingot 2,End Feed Rate Setpoint Ingot 1,End Feed Rate Setpoint Ingot 2:,Used Length Ingot 1,Used Length Ingot 2,Used Slot Number Ingot 1,Used Slot Number Ingot 2,Used Ingot 1 at Start of Run,Used Ingot 2 at Start of Run,Used Ingot 1 at End of Run,Used Ingot 2 at End of Run
25,5,1,,6,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 13:48,7/1/2008 14:02,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,6,69,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 14:10,7/1/2008 14:25,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,7,69,,6,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 14:35,7/1/2008 14:51,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,8,69,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 15:00,7/1/2008 15:16,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,9,69,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 15:52,7/1/2008 16:12,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,10,1,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 16:20,7/1/2008 16:41,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,11,1,,6,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 16:42,7/1/2008 16:57,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,12,1,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 17:16,7/1/2008 17:36,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,13,10,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 17:44,7/1/2008 18:04,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,14,10,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 18:06,7/1/2008 18:22,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,15,10,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 18:41,7/1/2008 19:01,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,16,4,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 19:06,7/1/2008 19:08,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,17,4,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 21:26,7/1/2008 21:41,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,18,2,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/1/2008 21:58,7/1/2008 22:35,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
